name,synonym,unit
Domestic Extraction Used - Primary Crops - Rice,DEU_1.01.001,kt
Domestic Extraction Used - Primary Crops - Wheat,DEU_1.02.001,kt
Domestic Extraction Used - Primary Crops - Barley,DEU_1.03.001,kt
Domestic Extraction Used - Primary Crops - Buckwheat,DEU_1.03.002,kt
Domestic Extraction Used - Primary Crops - Canary Seed,DEU_1.03.003,kt
Domestic Extraction Used - Primary Crops - Maize,DEU_1.03.004,kt
Domestic Extraction Used - Primary Crops - Millet,DEU_1.03.005,kt
Domestic Extraction Used - Primary Crops - Mixed Grain,DEU_1.03.006,kt
Domestic Extraction Used - Primary Crops - Oats,DEU_1.03.007,kt
Domestic Extraction Used - Primary Crops - Rye,DEU_1.03.008,kt
Domestic Extraction Used - Primary Crops - Sorghum,DEU_1.03.009,kt
Domestic Extraction Used - Primary Crops - Triticale,DEU_1.03.010,kt
Domestic Extraction Used - Primary Crops - Cereals nec,DEU_1.03.011,kt
Domestic Extraction Used - Primary Crops - Fonio,DEU_1.03.012,kt
Domestic Extraction Used - Primary Crops - Quinoa,DEU_1.03.013,kt
Domestic Extraction Used - Primary Crops - Potatoes,DEU_1.04.001,kt
Domestic Extraction Used - Primary Crops - Sweet Potatoes,DEU_1.04.002,kt
Domestic Extraction Used - Primary Crops - Yams,DEU_1.04.003,kt
Domestic Extraction Used - Primary Crops - Lentils,DEU_1.04.004,kt
Domestic Extraction Used - Primary Crops - Lupins,DEU_1.04.005,kt
Domestic Extraction Used - Primary Crops - Vetches,DEU_1.04.006,kt
Domestic Extraction Used - Primary Crops - Pulses nec,DEU_1.04.007,kt
Domestic Extraction Used - Primary Crops - Olives,DEU_1.04.008,kt
Domestic Extraction Used - Primary Crops - Artichokes,DEU_1.04.009,kt
Domestic Extraction Used - Primary Crops - Asparagus,DEU_1.04.010,kt
Domestic Extraction Used - Primary Crops - Cabbages,DEU_1.04.011,kt
Domestic Extraction Used - Primary Crops - Carrots,DEU_1.04.012,kt
Domestic Extraction Used - Primary Crops - Cauliflower,DEU_1.04.013,kt
"Domestic Extraction Used - Primary Crops - Chillies and peppers, green",DEU_1.04.014,kt
Domestic Extraction Used - Primary Crops - Cucumbers and Gherkins,DEU_1.04.015,kt
Domestic Extraction Used - Primary Crops - Eggplants,DEU_1.04.016,kt
Domestic Extraction Used - Primary Crops - Garlic,DEU_1.04.017,kt
Domestic Extraction Used - Primary Crops - Leeks and other Alliac. Veg.,DEU_1.04.018,kt
Domestic Extraction Used - Primary Crops - Lettuce,DEU_1.04.019,kt
Domestic Extraction Used - Primary Crops - Mushrooms,DEU_1.04.020,kt
"Domestic Extraction Used - Primary Crops - Peas, Green",DEU_1.04.021,kt
"Domestic Extraction Used - Primary Crops - Pumpkins, Squash, Gourds",DEU_1.04.022,kt
Domestic Extraction Used - Primary Crops - Spinach,DEU_1.04.023,kt
Domestic Extraction Used - Primary Crops - Tomatoes,DEU_1.04.024,kt
Domestic Extraction Used - Primary Crops - Vegetables Fresh nec,DEU_1.04.025,kt
Domestic Extraction Used - Primary Crops - Apples,DEU_1.04.026,kt
Domestic Extraction Used - Primary Crops - Apricots,DEU_1.04.027,kt
Domestic Extraction Used - Primary Crops - Avocados,DEU_1.04.028,kt
Domestic Extraction Used - Primary Crops - Blueberries,DEU_1.04.029,kt
Domestic Extraction Used - Primary Crops - Carobs,DEU_1.04.030,kt
Domestic Extraction Used - Primary Crops - Cherries,DEU_1.04.031,kt
Domestic Extraction Used - Primary Crops - Currants,DEU_1.04.032,kt
Domestic Extraction Used - Primary Crops - Dates,DEU_1.04.033,kt
Domestic Extraction Used - Primary Crops - Figs,DEU_1.04.034,kt
Domestic Extraction Used - Primary Crops - Gooseberries,DEU_1.04.035,kt
Domestic Extraction Used - Primary Crops - Grapefruit and Pomelos,DEU_1.04.036,kt
Domestic Extraction Used - Primary Crops - Grapes,DEU_1.04.037,kt
Domestic Extraction Used - Primary Crops - Kiwi Fruit,DEU_1.04.038,kt
Domestic Extraction Used - Primary Crops - Lemons and Limes,DEU_1.04.039,kt
Domestic Extraction Used - Primary Crops - Oranges,DEU_1.04.040,kt
Domestic Extraction Used - Primary Crops - Peaches and Nectarines,DEU_1.04.041,kt
Domestic Extraction Used - Primary Crops - Pears,DEU_1.04.042,kt
Domestic Extraction Used - Primary Crops - Persimmons,DEU_1.04.043,kt
Domestic Extraction Used - Primary Crops - Pineapples,DEU_1.04.044,kt
Domestic Extraction Used - Primary Crops - Plums,DEU_1.04.045,kt
Domestic Extraction Used - Primary Crops - Quinces,DEU_1.04.046,kt
Domestic Extraction Used - Primary Crops - Raspberries,DEU_1.04.047,kt
Domestic Extraction Used - Primary Crops - Sour Cherries,DEU_1.04.048,kt
Domestic Extraction Used - Primary Crops - Strawberries,DEU_1.04.049,kt
Domestic Extraction Used - Primary Crops - Tang. Mand Clement. Satsma,DEU_1.04.050,kt
Domestic Extraction Used - Primary Crops - Berries nec,DEU_1.04.051,kt
Domestic Extraction Used - Primary Crops - Citrus Fruit nec,DEU_1.04.052,kt
"Domestic Extraction Used - Primary Crops - Stone Fruit nec,",DEU_1.04.053,kt
Domestic Extraction Used - Primary Crops - Almonds,DEU_1.04.054,kt
Domestic Extraction Used - Primary Crops - Chestnuts,DEU_1.04.055,kt
Domestic Extraction Used - Primary Crops - Hazelnuts,DEU_1.04.056,kt
Domestic Extraction Used - Primary Crops - Pistachios,DEU_1.04.057,kt
Domestic Extraction Used - Primary Crops - Walnuts,DEU_1.04.058,kt
Domestic Extraction Used - Primary Crops - Cassava,DEU_1.04.059,kt
"Domestic Extraction Used - Primary Crops - Roots and Tubers, nes",DEU_1.04.060,kt
Domestic Extraction Used - Primary Crops - Taro,DEU_1.04.061,kt
Domestic Extraction Used - Primary Crops - Yautia,DEU_1.04.062,kt
Domestic Extraction Used - Primary Crops - Bambara beans,DEU_1.04.063,kt
"Domestic Extraction Used - Primary Crops - Beans, dry",DEU_1.04.064,kt
"Domestic Extraction Used - Primary Crops - Beans, green",DEU_1.04.065,kt
"Domestic Extraction Used - Primary Crops - Broad beans, horse beans, dry",DEU_1.04.066,kt
Domestic Extraction Used - Primary Crops - Chick peas,DEU_1.04.067,kt
"Domestic Extraction Used - Primary Crops - Cow peas, dry",DEU_1.04.068,kt
"Domestic Extraction Used - Primary Crops - Peas, dry",DEU_1.04.069,kt
Domestic Extraction Used - Primary Crops - Pigeon peas,DEU_1.04.070,kt
Domestic Extraction Used - Primary Crops - String beans,DEU_1.04.071,kt
Domestic Extraction Used - Primary Crops - Coconuts,DEU_1.04.072,kt
Domestic Extraction Used - Primary Crops - Okra,DEU_1.04.073,kt
Domestic Extraction Used - Primary Crops - Onions,DEU_1.04.074,kt
"Domestic Extraction Used - Primary Crops - Onions, dry",DEU_1.04.075,kt
Domestic Extraction Used - Primary Crops - Other melons,DEU_1.04.076,kt
Domestic Extraction Used - Primary Crops - Watermelons,DEU_1.04.077,kt
Domestic Extraction Used - Primary Crops - Bananas,DEU_1.04.078,kt
Domestic Extraction Used - Primary Crops - Cashewapple,DEU_1.04.079,kt
Domestic Extraction Used - Primary Crops - Cranberries,DEU_1.04.080,kt
Domestic Extraction Used - Primary Crops - Fruit Fresh Nes,DEU_1.04.081,kt
"Domestic Extraction Used - Primary Crops - Fruit, tropical fresh nes",DEU_1.04.082,kt
"Domestic Extraction Used - Primary Crops - Mangoes, mangosteens, guavas",DEU_1.04.083,kt
Domestic Extraction Used - Primary Crops - Papayas,DEU_1.04.084,kt
Domestic Extraction Used - Primary Crops - Plantains,DEU_1.04.085,kt
Domestic Extraction Used - Primary Crops - Arecanuts,DEU_1.04.086,kt
"Domestic Extraction Used - Primary Crops - Brazil nuts, with shell",DEU_1.04.087,kt
"Domestic Extraction Used - Primary Crops - Cashew nuts, with shell",DEU_1.04.088,kt
Domestic Extraction Used - Primary Crops - Kolanuts,DEU_1.04.089,kt
"Domestic Extraction Used - Primary Crops - Nuts, nes",DEU_1.04.090,kt
"Domestic Extraction Used - Primary Crops - Leguminous vegetables, nes",DEU_1.04.091,kt
"Domestic Extraction Used - Primary Crops - Maize, green",DEU_1.04.092,kt
"Domestic Extraction Used - Primary Crops - Pome fruit, nes",DEU_1.04.093,kt
Domestic Extraction Used - Primary Crops - Cassava leaves,DEU_1.04.094,kt
Domestic Extraction Used - Primary Crops - Groundnuts in Shell,DEU_1.05.001,kt
Domestic Extraction Used - Primary Crops - Hempseed,DEU_1.05.002,kt
Domestic Extraction Used - Primary Crops - Linseed,DEU_1.05.003,kt
Domestic Extraction Used - Primary Crops - Melonseed,DEU_1.05.004,kt
Domestic Extraction Used - Primary Crops - Mustard Seed,DEU_1.05.005,kt
Domestic Extraction Used - Primary Crops - Poppy Seed,DEU_1.05.006,kt
Domestic Extraction Used - Primary Crops - Rapeseed,DEU_1.05.007,kt
Domestic Extraction Used - Primary Crops - Safflower Seed,DEU_1.05.008,kt
Domestic Extraction Used - Primary Crops - Sesame Seed,DEU_1.05.009,kt
Domestic Extraction Used - Primary Crops - Soybeans,DEU_1.05.010,kt
Domestic Extraction Used - Primary Crops - Sunflower Seed,DEU_1.05.011,kt
Domestic Extraction Used - Primary Crops - Oilseeds nec,DEU_1.05.012,kt
Domestic Extraction Used - Primary Crops - Oil Palm Fruit,DEU_1.05.013,kt
Domestic Extraction Used - Primary Crops - Castor oil seed,DEU_1.05.014,kt
Domestic Extraction Used - Primary Crops - Karite Nuts,DEU_1.05.015,kt
Domestic Extraction Used - Primary Crops - Tung Nuts,DEU_1.05.016,kt
Domestic Extraction Used - Primary Crops - Jojoba Seeds,DEU_1.05.017,kt
Domestic Extraction Used - Primary Crops - Tallowtree Seeds,DEU_1.05.018,kt
Domestic Extraction Used - Primary Crops - Cottonseed,DEU_1.05.019,kt
Domestic Extraction Used - Primary Crops - Sugar Beets,DEU_1.06.001,kt
Domestic Extraction Used - Primary Crops - Sugar Cane,DEU_1.06.002,kt
Domestic Extraction Used - Primary Crops - Sugar Crops nes,DEU_1.06.003,kt
Domestic Extraction Used - Primary Crops - Cotton Lint,DEU_1.07.001,kt
Domestic Extraction Used - Primary Crops - Flax Fibre and Tow,DEU_1.07.002,kt
Domestic Extraction Used - Primary Crops - Hemp Fibre and Tow,DEU_1.07.003,kt
Domestic Extraction Used - Primary Crops - Abaca,DEU_1.07.004,kt
Domestic Extraction Used - Primary Crops - Agave Fibres nes,DEU_1.07.005,kt
Domestic Extraction Used - Primary Crops - Coir,DEU_1.07.006,kt
Domestic Extraction Used - Primary Crops - Fibre Crops nes,DEU_1.07.007,kt
Domestic Extraction Used - Primary Crops - Ramie,DEU_1.07.008,kt
Domestic Extraction Used - Primary Crops - Sisal,DEU_1.07.009,kt
Domestic Extraction Used - Primary Crops - Kapok Fibre,DEU_1.07.010,kt
Domestic Extraction Used - Primary Crops - Jute and Jute-like Fibres,DEU_1.07.011,kt
Domestic Extraction Used - Primary Crops - Other Bastfibres,DEU_1.07.012,kt
"Domestic Extraction Used - Primary Crops - Anise, Badian, Fennel",DEU_1.08.001,kt
Domestic Extraction Used - Primary Crops - Chicory Roots,DEU_1.08.002,kt
"Domestic Extraction Used - Primary Crops - Coffee, Green",DEU_1.08.003,kt
Domestic Extraction Used - Primary Crops - Hops,DEU_1.08.004,kt
Domestic Extraction Used - Primary Crops - Peppermint,DEU_1.08.005,kt
"Domestic Extraction Used - Primary Crops - Pyrethrum, Dried Flowers",DEU_1.08.006,kt
Domestic Extraction Used - Primary Crops - Tea,DEU_1.08.007,kt
Domestic Extraction Used - Primary Crops - Spices nec,DEU_1.08.008,kt
Domestic Extraction Used - Primary Crops - Cocoa Beans,DEU_1.08.009,kt
Domestic Extraction Used - Primary Crops - Mate,DEU_1.08.010,kt
Domestic Extraction Used - Primary Crops - Tobacco Leaves,DEU_1.08.011,kt
Domestic Extraction Used - Primary Crops - Natural Rubber,DEU_1.08.012,kt
Domestic Extraction Used - Primary Crops - Cinnamon,DEU_1.08.013,kt
Domestic Extraction Used - Primary Crops - Cloves,DEU_1.08.014,kt
Domestic Extraction Used - Primary Crops - Ginger,DEU_1.08.015,kt
"Domestic Extraction Used - Primary Crops - Nutmeg, mace and cardamoms",DEU_1.08.016,kt
Domestic Extraction Used - Primary Crops - Vanilla,DEU_1.08.017,kt
Domestic Extraction Used - Primary Crops - Pepper,DEU_1.08.018,kt
"Domestic Extraction Used - Primary Crops - Chillies and peppers, dry",DEU_1.08.019,kt
Domestic Extraction Used - Primary Crops - Tea nes,DEU_1.08.020,kt
Domestic Extraction Used - Primary Crops - Honey,DEU_1.08.021,kt
Domestic Extraction Used - Primary Crops - Beeswax,DEU_1.08.022,kt
Domestic Extraction Used - Primary Crops - Kapokseed in Shell,DEU_1.08.023,kt
Domestic Extraction Used - Crop residues - Straw,DEU_1.09.001,kt
Domestic Extraction Used - Crop residues - Feed,DEU_1.09.002,kt
Domestic Extraction Used - Fodder crops - Alfalfa for Forage and Silage,DEU_1.10.001,kt
Domestic Extraction Used - Fodder crops - Beets for Fodder,DEU_1.10.002,kt
Domestic Extraction Used - Fodder crops - Cabbage for Fodder,DEU_1.10.003,kt
Domestic Extraction Used - Fodder crops - Carrots for Fodder,DEU_1.10.004,kt
Domestic Extraction Used - Fodder crops - Clover for Forage and Silage,DEU_1.10.005,kt
Domestic Extraction Used - Fodder crops - Maize for Forage and Silage,DEU_1.10.006,kt
Domestic Extraction Used - Fodder crops - Other grasses,DEU_1.10.007,
"Domestic Extraction Used - Fodder crops - Rye Grass, Forage and Silage",DEU_1.10.008,kt
Domestic Extraction Used - Fodder crops - Sorghum for Forage and Silage,DEU_1.10.009,kt
Domestic Extraction Used - Fodder crops - Swedes for Fodder,DEU_1.10.010,kt
Domestic Extraction Used - Fodder crops - Turnips for Fodder,DEU_1.10.011,kt
"Domestic Extraction Used - Fodder crops - Vegetables and Roots, Fodder",DEU_1.10.012,kt
Domestic Extraction Used - Fodder crops - Forage Products nec,DEU_1.10.013,kt
Domestic Extraction Used - Fodder crops - Grasses nec for Forage and Silage,DEU_1.10.014,kt
Domestic Extraction Used - Fodder crops - Leguminous nec for forage and Silage,DEU_1.10.015,kt
Domestic Extraction Used - Fodder crops - Green Oilseeds for Fodder,DEU_1.10.016,kt
Domestic Extraction Used - Grazing,DEU_1.10.017,kt
Domestic Extraction Used - Forestry - Coniferous wood - Industrial roundwood,DEU_1.11.001,kt
Domestic Extraction Used - Forestry - Coniferous wood - Wood fuel,DEU_1.11.002,kt
Domestic Extraction Used - Forestry - Non-coniferous wood - Industrial roundwood,DEU_1.11.003,kt
Domestic Extraction Used - Forestry - Non-coniferous wood - Wood fuel,DEU_1.11.004,kt
Domestic Extraction Used - Forestry - Raw materials other than wood,DEU_1.11.005,
Domestic Extraction Used - Forestry - Kapok Fruit,DEU_1.11.006,
Domestic Extraction Used - Forestry - Natural Gums,DEU_1.11.007,kt
Domestic Extraction Used - Fishery - Aquatic plants,DEU_1.12.001,kt
Domestic Extraction Used - Fishery - Marine fish catch,DEU_1.12.002,kt
Domestic Extraction Used - Fishery - Inland waters fish catch,DEU_1.12.003,kt
Domestic Extraction Used - Fishery - Other (e.g. Aquatic mammals),DEU_1.12.004,kt
Domestic Extraction Used - Metal Ores - Uranium and thorium ores,DEU_2.1,kt
Domestic Extraction Used - Metal Ores - Iron ores,DEU_2.2,kt
Domestic Extraction Used - Metal Ores - Copper ores,DEU_2.3,kt
Domestic Extraction Used - Metal Ores - Nickel ores,DEU_2.4,kt
Domestic Extraction Used - Metal Ores - Bauxite and aluminium ores,DEU_2.5,kt
Domestic Extraction Used - Metal Ores - Gold ores,DEU_2.6.01,kt
Domestic Extraction Used - Metal Ores - PGM ores,DEU_2.6.02,kt
Domestic Extraction Used - Metal Ores - Silver ores,DEU_2.6.03,kt
Domestic Extraction Used - Metal Ores - Lead ores,DEU_2.7.01,kt
Domestic Extraction Used - Metal Ores - Tin ores,DEU_2.7.02,kt
Domestic Extraction Used - Metal Ores - Zinc ores,DEU_2.7.03,kt
Domestic Extraction Used - Metal Ores - Other non-ferrous metal ores,DEU_2.8,kt
Domestic Extraction Used - Non-Metallic Minerals - Other minerals,DEU_3.8,kt
"Domestic Extraction Used - Non-Metallic Minerals - Limestone, gypsum, chalk, dolomite",DEU_3.3,kt
Domestic Extraction Used - Non-Metallic Minerals - Slate,DEU_3.5,kt
Domestic Extraction Used - Non-Metallic Minerals - Building stones,DEU_3.6,kt
Domestic Extraction Used - Non-Metallic Minerals - Clays and kaolin,DEU_3.2,kt
Domestic Extraction Used - Non-Metallic Minerals - Gravel and sand,DEU_3.7,kt
Domestic Extraction Used - Non-Metallic Minerals - Salt,DEU_3.4,kt
Domestic Extraction Used - Non-Metallic Minerals - Chemical and fertilizer minerals,DEU_3.1,kt
Domestic Extraction Used - Fossil Fuels - Anthracite,DEU_4.1,kt
Domestic Extraction Used - Fossil Fuels - Coking coal,DEU_4.2,kt
Domestic Extraction Used - Fossil Fuels - Other bituminous coal,DEU_4.3,kt
Domestic Extraction Used - Fossil Fuels - Sub-bituminous coal,DEU_4.4,kt
Domestic Extraction Used - Fossil Fuels - Lignite/brown coal,DEU_4.5,kt
Domestic Extraction Used - Fossil Fuels - Peat,DEU_4.6,kt
Domestic Extraction Used - Fossil Fuels - Crude oil,DEU_4.7,kt
Domestic Extraction Used - Fossil Fuels - Natural gas,DEU_4.8,kt
Domestic Extraction Used - Fossil Fuels - Natural gas liquids,DEU_4.9,kt
Domestic Extraction Used - Fossil Fuels - Oil shale and oil sands,DEU_4.10,kt
Domestic Extraction Used - Fossil Fuels - Other hydrocarbons,DEU_4.11,kt
Unused Domestic Extraction - Primary Crops - Rice,UDE_1.01.001,kt
Unused Domestic Extraction - Primary Crops - Wheat,UDE_1.02.001,kt
Unused Domestic Extraction - Primary Crops - Barley,UDE_1.03.001,kt
Unused Domestic Extraction - Primary Crops - Buckwheat,UDE_1.03.002,kt
Unused Domestic Extraction - Primary Crops - Canary Seed,UDE_1.03.003,kt
Unused Domestic Extraction - Primary Crops - Maize,UDE_1.03.004,kt
Unused Domestic Extraction - Primary Crops - Millet,UDE_1.03.005,kt
Unused Domestic Extraction - Primary Crops - Mixed Grain,UDE_1.03.006,kt
Unused Domestic Extraction - Primary Crops - Oats,UDE_1.03.007,kt
Unused Domestic Extraction - Primary Crops - Rye,UDE_1.03.008,kt
Unused Domestic Extraction - Primary Crops - Sorghum,UDE_1.03.009,kt
Unused Domestic Extraction - Primary Crops - Triticale,UDE_1.03.010,kt
Unused Domestic Extraction - Primary Crops - Cereals nec,UDE_1.03.011,kt
Unused Domestic Extraction - Primary Crops - Fonio,UDE_1.03.012,kt
Unused Domestic Extraction - Primary Crops - Quinoa,UDE_1.03.013,kt
Unused Domestic Extraction - Primary Crops - Potatoes,UDE_1.04.001,kt
Unused Domestic Extraction - Primary Crops - Sweet Potatoes,UDE_1.04.002,kt
Unused Domestic Extraction - Primary Crops - Yams,UDE_1.04.003,kt
Unused Domestic Extraction - Primary Crops - Lentils,UDE_1.04.004,kt
Unused Domestic Extraction - Primary Crops - Lupins,UDE_1.04.005,kt
Unused Domestic Extraction - Primary Crops - Vetches,UDE_1.04.006,kt
Unused Domestic Extraction - Primary Crops - Pulses nec,UDE_1.04.007,kt
Unused Domestic Extraction - Primary Crops - Olives,UDE_1.04.008,kt
Unused Domestic Extraction - Primary Crops - Artichokes,UDE_1.04.009,kt
Unused Domestic Extraction - Primary Crops - Asparagus,UDE_1.04.010,kt
Unused Domestic Extraction - Primary Crops - Cabbages,UDE_1.04.011,kt
Unused Domestic Extraction - Primary Crops - Carrots,UDE_1.04.012,kt
Unused Domestic Extraction - Primary Crops - Cauliflower,UDE_1.04.013,kt
"Unused Domestic Extraction - Primary Crops - Chillies and peppers, green",UDE_1.04.014,kt
Unused Domestic Extraction - Primary Crops - Cucumbers and Gherkins,UDE_1.04.015,kt
Unused Domestic Extraction - Primary Crops - Eggplants,UDE_1.04.016,kt
Unused Domestic Extraction - Primary Crops - Garlic,UDE_1.04.017,kt
Unused Domestic Extraction - Primary Crops - Leeks and other Alliac. Veg.,UDE_1.04.018,kt
Unused Domestic Extraction - Primary Crops - Lettuce,UDE_1.04.019,kt
Unused Domestic Extraction - Primary Crops - Mushrooms,UDE_1.04.020,kt
"Unused Domestic Extraction - Primary Crops - Peas, Green",UDE_1.04.021,kt
"Unused Domestic Extraction - Primary Crops - Pumpkins, Squash, Gourds",UDE_1.04.022,kt
Unused Domestic Extraction - Primary Crops - Spinach,UDE_1.04.023,kt
Unused Domestic Extraction - Primary Crops - Tomatoes,UDE_1.04.024,kt
Unused Domestic Extraction - Primary Crops - Vegetables Fresh nec,UDE_1.04.025,kt
Unused Domestic Extraction - Primary Crops - Apples,UDE_1.04.026,kt
Unused Domestic Extraction - Primary Crops - Apricots,UDE_1.04.027,kt
Unused Domestic Extraction - Primary Crops - Avocados,UDE_1.04.028,kt
Unused Domestic Extraction - Primary Crops - Blueberries,UDE_1.04.029,kt
Unused Domestic Extraction - Primary Crops - Carobs,UDE_1.04.030,kt
Unused Domestic Extraction - Primary Crops - Cherries,UDE_1.04.031,kt
Unused Domestic Extraction - Primary Crops - Currants,UDE_1.04.032,kt
Unused Domestic Extraction - Primary Crops - Dates,UDE_1.04.033,kt
Unused Domestic Extraction - Primary Crops - Figs,UDE_1.04.034,kt
Unused Domestic Extraction - Primary Crops - Gooseberries,UDE_1.04.035,kt
Unused Domestic Extraction - Primary Crops - Grapefruit and Pomelos,UDE_1.04.036,kt
Unused Domestic Extraction - Primary Crops - Grapes,UDE_1.04.037,kt
Unused Domestic Extraction - Primary Crops - Kiwi Fruit,UDE_1.04.038,kt
Unused Domestic Extraction - Primary Crops - Lemons and Limes,UDE_1.04.039,kt
Unused Domestic Extraction - Primary Crops - Oranges,UDE_1.04.040,kt
Unused Domestic Extraction - Primary Crops - Peaches and Nectarines,UDE_1.04.041,kt
Unused Domestic Extraction - Primary Crops - Pears,UDE_1.04.042,kt
Unused Domestic Extraction - Primary Crops - Persimmons,UDE_1.04.043,kt
Unused Domestic Extraction - Primary Crops - Pineapples,UDE_1.04.044,kt
Unused Domestic Extraction - Primary Crops - Plums,UDE_1.04.045,kt
Unused Domestic Extraction - Primary Crops - Quinces,UDE_1.04.046,kt
Unused Domestic Extraction - Primary Crops - Raspberries,UDE_1.04.047,kt
Unused Domestic Extraction - Primary Crops - Sour Cherries,UDE_1.04.048,kt
Unused Domestic Extraction - Primary Crops - Strawberries,UDE_1.04.049,kt
Unused Domestic Extraction - Primary Crops - Tang. Mand Clement. Satsma,UDE_1.04.050,kt
Unused Domestic Extraction - Primary Crops - Berries nec,UDE_1.04.051,kt
Unused Domestic Extraction - Primary Crops - Citrus Fruit nec,UDE_1.04.052,kt
"Unused Domestic Extraction - Primary Crops - Stone Fruit nec,",UDE_1.04.053,kt
Unused Domestic Extraction - Primary Crops - Almonds,UDE_1.04.054,kt
Unused Domestic Extraction - Primary Crops - Chestnuts,UDE_1.04.055,kt
Unused Domestic Extraction - Primary Crops - Hazelnuts,UDE_1.04.056,kt
Unused Domestic Extraction - Primary Crops - Pistachios,UDE_1.04.057,kt
Unused Domestic Extraction - Primary Crops - Walnuts,UDE_1.04.058,kt
Unused Domestic Extraction - Primary Crops - Cassava,UDE_1.04.059,kt
"Unused Domestic Extraction - Primary Crops - Roots and Tubers, nes",UDE_1.04.060,kt
Unused Domestic Extraction - Primary Crops - Taro,UDE_1.04.061,kt
Unused Domestic Extraction - Primary Crops - Yautia,UDE_1.04.062,kt
Unused Domestic Extraction - Primary Crops - Bambara beans,UDE_1.04.063,kt
"Unused Domestic Extraction - Primary Crops - Beans, dry",UDE_1.04.064,kt
"Unused Domestic Extraction - Primary Crops - Beans, green",UDE_1.04.065,kt
"Unused Domestic Extraction - Primary Crops - Broad beans, horse beans, dry",UDE_1.04.066,kt
Unused Domestic Extraction - Primary Crops - Chick peas,UDE_1.04.067,kt
"Unused Domestic Extraction - Primary Crops - Cow peas, dry",UDE_1.04.068,kt
"Unused Domestic Extraction - Primary Crops - Peas, dry",UDE_1.04.069,kt
Unused Domestic Extraction - Primary Crops - Pigeon peas,UDE_1.04.070,kt
Unused Domestic Extraction - Primary Crops - String beans,UDE_1.04.071,kt
Unused Domestic Extraction - Primary Crops - Coconuts,UDE_1.04.072,kt
Unused Domestic Extraction - Primary Crops - Okra,UDE_1.04.073,kt
Unused Domestic Extraction - Primary Crops - Onions,UDE_1.04.074,kt
"Unused Domestic Extraction - Primary Crops - Onions, dry",UDE_1.04.075,
Unused Domestic Extraction - Primary Crops - Other melons,UDE_1.04.076,kt
Unused Domestic Extraction - Primary Crops - Watermelons,UDE_1.04.077,kt
Unused Domestic Extraction - Primary Crops - Bananas,UDE_1.04.078,kt
Unused Domestic Extraction - Primary Crops - Cashewapple,UDE_1.04.079,kt
Unused Domestic Extraction - Primary Crops - Cranberries,UDE_1.04.080,kt
Unused Domestic Extraction - Primary Crops - Fruit Fresh Nes,UDE_1.04.081,kt
"Unused Domestic Extraction - Primary Crops - Fruit, tropical fresh nes",UDE_1.04.082,kt
"Unused Domestic Extraction - Primary Crops - Mangoes, mangosteens, guavas",UDE_1.04.083,kt
Unused Domestic Extraction - Primary Crops - Papayas,UDE_1.04.084,kt
Unused Domestic Extraction - Primary Crops - Plantains,UDE_1.04.085,kt
Unused Domestic Extraction - Primary Crops - Arecanuts,UDE_1.04.086,kt
"Unused Domestic Extraction - Primary Crops - Brazil nuts, with shell",UDE_1.04.087,kt
"Unused Domestic Extraction - Primary Crops - Cashew nuts, with shell",UDE_1.04.088,kt
Unused Domestic Extraction - Primary Crops - Kolanuts,UDE_1.04.089,kt
"Unused Domestic Extraction - Primary Crops - Nuts, nes",UDE_1.04.090,kt
"Unused Domestic Extraction - Primary Crops - Leguminous vegetables, nes",UDE_1.04.091,kt
"Unused Domestic Extraction - Primary Crops - Maize, green",UDE_1.04.092,kt
"Unused Domestic Extraction - Primary Crops - Pome fruit, nes",UDE_1.04.093,kt
Unused Domestic Extraction - Primary Crops - Cassava leaves,UDE_1.04.094,kt
Unused Domestic Extraction - Primary Crops - Groundnuts in Shell,UDE_1.05.001,kt
Unused Domestic Extraction - Primary Crops - Hempseed,UDE_1.05.002,kt
Unused Domestic Extraction - Primary Crops - Linseed,UDE_1.05.003,kt
Unused Domestic Extraction - Primary Crops - Melonseed,UDE_1.05.004,kt
Unused Domestic Extraction - Primary Crops - Mustard Seed,UDE_1.05.005,kt
Unused Domestic Extraction - Primary Crops - Poppy Seed,UDE_1.05.006,kt
Unused Domestic Extraction - Primary Crops - Rapeseed,UDE_1.05.007,kt
Unused Domestic Extraction - Primary Crops - Safflower Seed,UDE_1.05.008,kt
